Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,language,average_sentiment_score,sentiment,account_name,words_matched_list,matched_keywords,category
864,860171410639073280,2017-05-04 16:37:00,"['https://t.co/afBkzFOg8X', 'https://t.co/u0n3sOLIRP']",Le phoque commun des lacs des Loups marins (Qc) est maintenant protégé par la Loi sur les #EspècesEnPéril https://t.co/afBkzFOg8X https://t.co/u0n3sOLIRP,Le phoque commun des lacs des Loups marins Qc est maintenant par la Loi sur les ril https co afBkzFOg8X https co u0n3sOLIRP,['#Esp'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['lacs'],"['phoque', 'lac', '#espècesenpéril']",Environmental
865,862029600037195781,2017-05-09 19:40:47,"['https://t.co/q5bifPBCEh', 'https://t.co/PRxA9Wrx5s']",L’équipe du MPO sur la Côte-Nord participe à l’épanouissement des minorités anglophones au Québec https://t.co/q5bifPBCEh https://t.co/PRxA9Wrx5s,quipe du MPO sur la te Nord participe panouissement des anglophones au bec https co q5bifPBCEh https co PRxA9Wrx5s,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['nord'],"['mpo', 'minorité']",Social
866,832673638390317056,2017-02-17 19:30:40,"['https://t.co/Z2ZTT37Nhb', 'https://t.co/7vla6NUvFb']",Vous carburez aux défis et à l’aventure? Soyez des nôtres : poste ouvert de technicien aides maritimes (électricien) https://t.co/Z2ZTT37Nhb https://t.co/7vla6NUvFb,Vous carburez aux fis et aventure Soyez des tres poste ouvert de technicien aides maritimes lectricien https co Z2ZTT37Nhb https co 7vla6NUvFb,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['vert'],['maritime'],Environmental
867,862684207797202944,2017-05-11 15:01:57,"['https://t.co/XWBu0fk9E6', 'https://t.co/TyMV7orEoe']",#JeudiRétro Le phare de Rivière-à-la-Martre (vers 1906) : un bâtiment unique au Québec et possiblement au Canada https://t.co/XWBu0fk9E6 https://t.co/TyMV7orEoe,tro Le phare de la Martre vers 1906 un timent unique au bec et possiblement au Canada https co XWBu0fk9E6 https co TyMV7orEoe,['#JeudiR'],0,0,0,fr,0.375,Positive,MPO_GCC_Quebec_tweeter,['or'],"['#jeudirétro', 'bâtiment']",Social
868,864483015661150208,2017-05-16 14:09:46,"['https://t.co/4PbgSxvJdv', 'https://t.co/qtMGECv6wI']",#ChangementsClimatiques en milieu aquatique : le MPO dresse un bilan de ses travaux https://t.co/4PbgSxvJdv https://t.co/qtMGECv6wI,ChangementsClimatiques milieu aquatique MPO dresse bilan travaux https co 4PbgSxvJdv https co qtMGECv6wI,['#ChangementsClimatiques'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['changement', 'change']","['#changementsclimatiques', 'mpo']",Environmental
869,864836388964970497,2017-05-17 13:33:57,"['https://t.co/COWR3NqNG', 'https://t.co/eQamB92dca']",Vous avez vu rouler le capelan? Signalez vos observations dans notre registre en ligne : https://t.co/COWR3NqNG0 https://t.co/eQamB92dca,vu rouler capelan Signalez observations registre ligne https co COWR3NqNG0 https co eQamB92dca,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
870,887324857972789249,2017-07-18 14:55:06,"['https://t.co/B4CYUoNw', 'https://t.co/CaUGY0AVoX']",Vous allez sur l'eau? Évitez les mauvaises surprises: consultez les Tables des marées et des courants du Canada 2017 https://t.co/B4CYUoNw9d https://t.co/CaUGY0AVoX,Vous allez sur eau vitez les mauvaises surprises consultez les Tables des es et des courants du Canada 2017 https co B4CYUoNw9d https co CaUGY0AVoX,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['eau'],[],unknown
871,888102700994490368,2017-07-20 18:25:58,"['https://t.co/nNiYfUpq1H', 'https://t.co/py1WNCwspQ']",La #pêche récréative en mer vous intéresse? Donnez-nous votre avis sur la proposition de permis d’ici le 17 août. https://t.co/nNiYfUpq1H https://t.co/py1WNCwspQ,La ative en mer vous resse Donnez nous votre avis sur la proposition de permis ici le 17 https co nNiYfUpq1H https co py1WNCwspQ,['#p'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['mer'],['mer'],Environmental
872,786927000472739840,2016-10-14 13:49:51,"['https://t.co/cUsr2MykCW', 'https://t.co/fPf9FiuCdx']",RV St-Laurent marin : Les faits sur les espèces aquatiques envahissantes dans le St-Laurent marin au Québec. https://t.co/cUsr2MykCW https://t.co/fPf9FiuCdx,RV St Laurent marin Les faits sur les ces aquatiques envahissantes dans le St Laurent marin au bec https co cUsr2MykCW https co fPf9FiuCdx,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,['espèce'],Environmental
873,744994098931769344,2016-06-20 20:43:29,['bit.ly/28JHtoT'],Avis aux médias: Ministre Lebouthillier annonce investissements ports pour petits bateaux au Québec le 21 juin #MPOhttp://bit.ly/28JHtoT,Avis aux dias Ministre Lebouthillier annonce investissements ports pour petits bateaux au bec le 21 juin MPOhttp bit ly 28JHtoT,['#MPOhttp'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['invest', 'ministre']","['ministre', 'investissement']",Economical
874,900791843532791808,2017-08-24 18:48:06,['https://t.co/Z7hffs6pZR'],En anglais seulement https://t.co/Z7hffs6pZR,anglais seulement https co Z7hffs6pZR,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
875,743156871637368833,2016-06-15 19:03:00,"['https://t.co/IqaXX6gjuS', 'https://t.co/w4VVw3TLxx']",Nouvelle directrice générale régionale associée pour Pêches et Océans Canada au Québec https://t.co/IqaXX6gjuS https://t.co/w4VVw3TLxx,Nouvelle directrice rale gionale pour et ans Canada au bec https co IqaXX6gjuS https co w4VVw3TLxx,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['ice'],['océan'],Environmental
876,902639079531180034,2017-08-29 21:08:21,['https://t.co/OWj0ohpBkj'],"Suivez @acousteau pour une visite du Martha L. Black, notre lieu de résidence pendant l’expédition. Anglais seulement. @GCC_CCG @OceanaCAN https://t.co/OWj0ohpBkj",Suivez acousteau pour une visite du Martha Black notre lieu de sidence pendant dition Anglais seulement OceanaCAN https co OWj0ohpBkj,[],0,0,0,fr,-0.16666666666666666,Neutral,MPO_GCC_Quebec_tweeter,['eau'],['visite'],Social
877,902945108017983491,2017-08-30 17:24:24,['https://t.co/x3ryIZwDJr'],Visitez le centre de commandement et écoutez des scientifiques du @MPO_DFO décrire nos découvertes ds le golfe du St-Laurent @OceanaCAN Ang. https://t.co/x3ryIZwDJr,Visitez le centre de commandement et coutez des scientifiques du crire nos couvertes ds le golfe du St Laurent OceanaCAN Ang https co x3ryIZwDJr,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['vert'],"['scientifique', 'scientifique', 'scientifique']",Social
878,740629395556204544,2016-06-08 19:39:42,"['https://t.co/yfpvGZzepj', 'https://t.co/V8M8qH0r6H']",#NGCC A. LeBlanc ouvre ses portes au quai de #Gaspé 8 juin 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj https://t.co/V8M8qH0r6H,NGCC LeBlanc ouvre ses portes au quai de juin 17h 20h ans https co yfpvGZzepj https co V8M8qH0r6H,"['#NGCC', '#Gasp', '#Journ']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['#journéemondialeocéans'],Environmental
879,740625851616792576,2016-06-08 19:25:37,"['https://t.co/yfpvGZzepj', 'https://t.co/kMh47tRyQi']","Gens de #Kegaska, visitez le #NGCC Cap De Rabast – 8 juin 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj https://t.co/kMh47tRyQi",Gens de Kegaska visitez le NGCC Cap De Rabast juin 17h 20h ans https co yfpvGZzepj https co kMh47tRyQi,"['#Kegaska', '#NGCC', '#Journ']",0,0,0,en,0.0,Neutral,MPO_GCC_Quebec_tweeter,['gas'],['#journéemondialeocéans'],Environmental
880,740625639254937600,2016-06-08 19:24:47,['https://t.co/yfpvGZzepj'],"Portes ouvertes du #NGCC Cap Tourmente au bassin Louise à #Québec – 8 juin, de 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj",Portes ouvertes du NGCC Cap Tourmente au bassin Louise bec juin de 17h 20h ans https co yfpvGZzepj,"['#NGCC', '#Qu', '#Journ']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['or', 'vert']",['#journéemondialeocéans'],Environmental
881,740620659726942210,2016-06-08 19:05:00,"['https://t.co/yfpvGZzepj', 'https://t.co/vT7VJTbjDj']",#NGCC FCG Smith vous attend port de Trois-Rivières 8 juin 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj https://t.co/vT7VJTbjDj,NGCC FCG Smith vous attend port de Trois res juin 17h 20h ans https co yfpvGZzepj https co vT7VJTbjDj,"['#NGCC', '#Journ']",0,0,0,en,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['#journéemondialeocéans'],Environmental
882,740620028974862336,2016-06-08 19:02:29,"['https://t.co/yfpvGZzepj', 'https://t.co/0svtyVQtdL']","À #Tadoussac, #NGCC Cap Percé ouvre ses portes 8 juin 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj https://t.co/0svtyVQtdL",Tadoussac NGCC Cap ouvre ses portes juin 17h 20h ans https co yfpvGZzepj https co 0svtyVQtdL,"['#Tadoussac', '#NGCC', '#Journ']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['#journéemondialeocéans'],Environmental
883,740606725103988736,2016-06-08 18:09:37,['https://t.co/yfpvGZzepj'],"À Rivière-au-Renard, #NGCC Cap D’Espoir sera ouvert à la population 8 juin 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj",au Renard NGCC Cap Espoir sera ouvert la population juin 17h 20h ans https co yfpvGZzepj,"['#NGCC', '#Journ']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['population'],"['population', '#journéemondialeocéans']",Social
884,740554874274873344,2016-06-08 14:43:35,"['https://t.co/yfpvGZzepj', 'https://t.co/2gsAj0n4eA']",#NGCC Cap-aux-Meules ouvre ses portes aux IDM – 8 juin 17h à 20h #JournéeMondialeOcéans https://t.co/yfpvGZzepj https://t.co/2gsAj0n4eA,NGCC Cap aux Meules ouvre ses portes aux IDM juin 17h 20h ans https co yfpvGZzepj https co 2gsAj0n4eA,"['#NGCC', '#Journ']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['#journéemondialeocéans'],Environmental
885,907694426927050753,2017-09-12 19:56:30,"['https://t.co/V0uu1J2KrN', 'https://t.co/kMJKm8xpbX']",Familiarisez-vous avec les initiatives qui seront menées par le #MPO dans le cadre du #PlanDeProtectionDesOcéans https://t.co/V0uu1J2KrN https://t.co/kMJKm8xpbX,Familiarisez vous avec les initiatives qui seront es par le MPO dans le cadre du ans https co V0uu1J2KrN https co kMJKm8xpbX,"['#MPO', '#PlanDeProtectionDesOc']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['ami'],['#plandeprotectiondesocéans'],Environmental
886,907706839424528387,2017-09-12 20:45:49,"['https://t.co/HAzFJMHEMy', 'https://t.co/qvSUdp3arK']",Revivez le périple du jeune #béluga piégé cet été ds une rivière du #NB et relocalisé dans l’estuaire du St-Laurent https://t.co/HAzFJMHEMy https://t.co/qvSUdp3arK,Revivez le riple du jeune luga cet ds une du NB et dans estuaire du St Laurent https co HAzFJMHEMy https co qvSUdp3arK,"['#b', '#NB']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['air'],"['jeune', 'rivière']",Social
887,908015461325041665,2017-09-13 17:12:10,"['https://t.co/CVSgIUav6z', 'https://t.co/DPeafYZlYy']",Les #Micmacs sont à la recherche d’une deuxième frayère de #BarRayé au sud du golfe du St-Laurent. https://t.co/CVSgIUav6z https://t.co/DPeafYZlYy,Les Micmacs sont la recherche une de au sud du golfe du St Laurent https co CVSgIUav6z https co DPeafYZlYy,"['#Micmacs', '#BarRay']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
888,908343931016040449,2017-09-14 14:57:24,"['https://t.co/s8AOmtmLAi', 'https://t.co/1HSSd5ASgy']",Découvrez comment le MPO s’assure que les pêcheurs de #homard respectent la loi afin de préserver la ressource. https://t.co/s8AOmtmLAi https://t.co/1HSSd5ASgy,couvrez comment le MPO assure que les de homard respectent la loi afin de server la ressource https co s8AOmtmLAi https co 1HSSd5ASgy,['#homard'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,"['découvrez', 'mpo', 'ressource']",Environmental
889,908760778064498689,2017-09-15 18:33:48,"['https://t.co/0EDpru2im', 'https://t.co/wOF9SkZ5IZ']",La pêche récréative au poisson de fond tire à sa fin. Pour savoir où il est encore possible de s’y adonner : https://t.co/0EDpru2im1 https://t.co/wOF9SkZ5IZ,La ative au poisson de fond tire sa fin Pour savoir il est encore possible de adonner https co 0EDpru2im1 https co wOF9SkZ5IZ,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['poisson'],Environmental
890,735535935262236672,2016-05-25 18:20:07,['https://t.co/B86yzF7BDs'],Condamnations en vertu de la Loi sur les #pêches en #Gaspésie https://t.co/B86yzF7BDs,Condamnations en vertu de la Loi sur les en sie https co B86yzF7BDs,"['#p', '#Gasp']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['vert'],[],unknown
891,733299557992386560,2016-05-19 14:13:33,"['https://t.co/nk1iLAEeFf', 'https://t.co/2cv7QGDmcs']",Pêcheurs au filet maillant! Vous pouvez aider au rétablissement des loups! #EspècesEnPéril https://t.co/nk1iLAEeFf https://t.co/2cv7QGDmcs,au filet maillant Vous pouvez aider au tablissement des loups ril https co nk1iLAEeFf https co 2cv7QGDmcs,['#Esp'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,"['aider', '#espècesenpéril']",Social
892,909821611569766402,2017-09-18 16:49:10,"['https://t.co/13uAbDfgbM', 'https://t.co/kaJEeXUE0p']",Dernière chance pour donner votre avis sur les façons d’aider nos baleines #Parlonsbaleines https://t.co/13uAbDfgbM https://t.co/kaJEeXUE0p,chance pour donner votre avis sur les ons aider nos baleines Parlonsbaleines https co 13uAbDfgbM https co kaJEeXUE0p,['#Parlonsbaleines'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
893,900789943462703104,2017-08-24 18:40:33,['https://t.co/iUOsK96OHH'],En anglais seulement https://t.co/iUOsK96OHH,anglais seulement https co iUOsK96OHH,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
894,745282652303921152,2016-06-21 15:50:05,"['https://t.co/LFPaEtHqYy', 'https://t.co/NL5elP0yet']",Le #SHC sera présent au lancement du site https://t.co/LFPaEtHqYy Journée mondiale #hydrographie https://t.co/NL5elP0yet,Le SHC sera sent au lancement du site https co LFPaEtHqYy mondiale hydrographie https co NL5elP0yet,"['#SHC', '#hydrographie']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['mondiale', 'mondial']",['mondiale'],Economical
895,786915958849933312,2016-10-14 13:05:59,"['https://t.co/cUsr2MykCW', 'https://t.co/G9dyxm0uKx']",Rendez-vous St-Laurent marin : Le point sur le statut de la population de béluga du Saint-Laurent. Aujourd'hui 11 h https://t.co/cUsr2MykCW https://t.co/G9dyxm0uKx,Rendez vous St Laurent marin Le point sur le statut de la population de luga du Saint Laurent Aujourd hui 11 https co cUsr2MykCW https co G9dyxm0uKx,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['population'],['population'],Social
896,900055344780640256,2017-08-22 18:01:31,"['https://t.co/cbJBh1QY', 'https://t.co/mKBqu8bu5F']",Vous naviguez sur des eaux touchées par les marées? Consultez les Tables des marées et des courants du Canada 2017 : https://t.co/cbJBh1QY09 https://t.co/mKBqu8bu5F,Vous naviguez sur des eaux es par les es Consultez les Tables des es et des courants du Canada 2017 https co cbJBh1QY09 https co mKBqu8bu5F,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['eau'],['eau'],Environmental
897,786914007160610816,2016-10-14 12:58:14,"['https://t.co/cUsr2MykCW', 'https://t.co/tcz83UhGP']",Rendez-vous St-Laurent marin : Faits sur le dév. d’indicateurs écosystémiques pour le secteur marin du St-Laurent. https://t.co/cUsr2MykCW https://t.co/tcz83UhGP8,Rendez vous St Laurent marin Faits sur le indicateurs miques pour le secteur marin du St Laurent https co cUsr2MykCW https co tcz83UhGP8,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['secteur'],['secteur'],Economical
898,786658379028656128,2016-10-13 20:02:27,['https://t.co/3kKfNnxItb'],Venez rencontrer nos recruteurs du #Collège de la #GCC aujourd’hui au Salon national de l'Éducation de Montréal! https://t.co/3kKfNnxItb,Venez rencontrer nos recruteurs du ge de la GCC hui au Salon national de ducation de al https co 3kKfNnxItb,"['#Coll', '#GCC']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
899,786657783961837568,2016-10-13 20:00:05,"['https://t.co/cUsr2MykCW', 'https://t.co/c5dQTJWJKN']",Rendez-vous St-Laurent marin : Faits sur les tendances des conditions physiques de l’estuaire/golfe du St-Laurent https://t.co/cUsr2MykCW https://t.co/c5dQTJWJKN,Rendez vous St Laurent marin Faits sur les tendances des conditions physiques de estuaire golfe du St Laurent https co cUsr2MykCW https co c5dQTJWJKN,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['air'],[],unknown
900,890284960808148992,2017-07-26 18:57:30,['https://t.co/U6x7EbNWFG'],"Acte de braconnage, de destruction de l’habitat du poisson ou de dérangement de mammifères marins? Rapportez-le: 1-[phone]. https://t.co/U6x7EbNWFG",Acte de braconnage de destruction de habitat du poisson ou de rangement de res marins Rapportez le 800 463 9057 https co U6x7EbNWFG,[],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['poisson'],Environmental
901,890631532108406784,2017-07-27 17:54:39,"['https://t.co/nbJ7mDmrSt', 'https://t.co/p5XxnA5Tvo']",Il n’y a pas d’âge pour commencer à s’intéresser à la #pêche récréative! https://t.co/nbJ7mDmrSt https://t.co/p5XxnA5Tvo,Il pas ge pour commencer resser la ative https co nbJ7mDmrSt https co p5XxnA5Tvo,['#p'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
902,891021908086599685,2017-07-28 19:45:51,['https://t.co/X2dnrmcLfb'],"#VendrediAmusant Pendant vos vacances, alliez #découverte et plaisir avec une visite guidée gratuite de l’Institut Maurice-Lamontagne! https://t.co/X2dnrmcLfb",VendrediAmusant Pendant vos vacances alliez couverte et plaisir avec une visite gratuite de Institut Maurice Lamontagne https co X2dnrmcLfb,"['#VendrediAmusant', '#d']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['vert', 'ice']",['visite'],Social
903,766712886269968384,2016-08-19 19:06:11,['https://t.co/mQeMhNR5Eg'],"#Bélugas et navigation : Venez nous rencontrer à la Fête des chants de marins de St-Jean-Port-Joli, demain 20 août. https://t.co/mQeMhNR5Eg",lugas et navigation Venez nous rencontrer la des chants de marins de St Jean Port Joli demain 20 https co mQeMhNR5Eg,['#B'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['gas', 'or']",['fête'],Social
904,766305114122489856,2016-08-18 16:05:51,['https://t.co/5LszUbYHel'],"#Bélugas et plaisanciers : venez nous rencontrer à la Fête des chants de marins de St-Jean-Port-Joli, samedi 20 août https://t.co/5LszUbYHel",lugas et plaisanciers venez nous rencontrer la des chants de marins de St Jean Port Joli samedi 20 https co 5LszUbYHel,['#B'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['gas', 'or']",['fête'],Social
905,763426842028216320,2016-08-10 17:28:37,['https://t.co/lVk3Pt4NX'],Plaisanciers : Venez nous voir à la marina de #Rimouski aujourd’hui de 14h à 19h. On parle #bélugas et navigation. https://t.co/lVk3Pt4NXd,Plaisanciers Venez nous voir la marina de Rimouski hui de 14h 19h parle lugas et navigation https co lVk3Pt4NXd,"['#Rimouski', '#b']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['gas'],[],unknown
906,761614194139619328,2016-08-05 17:25:48,"['https://t.co/fHnqgwB', 'https://t.co/Q0WC4xkFU7']",#Emploi intéressant dans le secteur des pêches : gestionnaire de la ressource. Postulez ici https://t.co/fHnqgwBuUc https://t.co/Q0WC4xkFU7,Emploi ressant dans le secteur des gestionnaire de la ressource Postulez ici https co fHnqgwBuUc https co Q0WC4xkFU7,['#Emploi'],0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['air'],"['secteur', 'ressource']",Economical
907,761259917294657536,2016-08-04 17:58:02,['https://t.co/5BtiLkRCnX'],Bonne chance aux athlètes olympiques et paralympiques canadiens à #Rio2016 #lepaysavecvous https://t.co/5BtiLkRCnX,Bonne chance aux tes olympiques et paralympiques canadiens Rio2016 lepaysavecvous https co 5BtiLkRCnX,"['#Rio2016', '#lepaysavecvous']",0,0,0,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
