Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,Reactions_SUM,language,average_sentiment_score,account_name,words_matched_list,sentiment,matched_keywords,category,FSDS_matched_keywords,FSDS_category
114,1203325126385126_1563132350404400,2017-07-27 09:30:14,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1563132350404400/?type=3,"Wondering what steps are typically involved in a coasting trade pleadings process?

This process is made up of at least one application, and it may also include an offer, an answer, a reply, a submission by an interested person, and a reply to that submission.

More details regarding our pleadings process are available in Part 3 of our Guidelines at http://ow.ly/k3Xp30aF1t8","Wondering what steps are typically involved in a coasting trade pleadings process? This process is made up of at least one application, and it may also include an offer, an answer, a reply, a submission by an interested person, and a reply to that submission. More details regarding our pleadings process are available in Part of our Guidelines at 8",[],2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,"['or', 'coast']",neutral,[],unknown,[],unknown
115,1203325126385126_1440993355951634,2017-03-30 15:29:13,https://www.facebook.com/CanadianTransportationAgency/videos/1440993355951634/,,,[],1,1,0,1,0,0,0,0,0,0,2,tl,-0.1875,CanadianTransportationAgency_facebook,,negative,[],unknown,[],unknown
116,1203325126385126_1557921160925519,2017-07-22 14:45:07,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1557921160925519/?type=3,"#TravelTips > Know the fare rules for your ticket

Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",> Know the fare rules for your ticket Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent. > Top Tips >,"['#TravelTips', '#FlySmart']",1,1,0,1,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,"['or', 'air']",neutral,"['air', '#flysmart']",Economical,[],unknown
117,1203325126385126_1648118258572475,2017-11-14 12:00:00,https://www.facebook.com/CanadianTransportationAgency/videos/1648118258572475/,What to do if you have issues with your airline? http://ow.ly/sqN7304E9qb,What to do if you have issues with your airline?,[],1,1,0,0,0,0,1,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['air'],neutral,[],unknown,[],unknown
118,1203325126385126_1501460506571585,2017-06-01 09:00:18,http://ow.ly/Lrz230cdXOQ,Interview with Chair and CEO Scott Streiner at the 2017 International Transportation Forum Summit #ITF17 > http://ow.ly/Lrz230cdXOQ,Interview with Chair and CEO Scott Streiner at the International Transportation Forum Summit >,['#ITF17'],2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,"['summit', 'or', 'air']",neutral,"['summit', 'summit']",Economical,[],unknown
119,1203325126385126_1459392950778341,2017-04-17 08:01:34,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1459392950778341/?type=3,"A blue sky surprise.
Frustration mounts, journey ends.
A suitcase alone.

http://ow.ly/VSAX307jle3

#NationalHaikuDay","A blue sky surprise. Frustration mounts, journey ends. A suitcase alone.",['#NationalHaikuDay'],1,1,0,1,0,0,0,0,0,0,2,en,-0.08333333333333333,CanadianTransportationAgency_facebook,,negative,[],unknown,[],unknown
120,1203325126385126_1319104028140568,2016-12-23 15:00:01,https://www.youtube.com/watch?v=81xxLd1avpg,"What happens if you miss your flight?

Check out our video and know your rights:",What happens if you miss your flight? Check out our video and know your rights:,[],2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['rights'],neutral,['right'],Economical,[],unknown
121,1203325126385126_1459800080737628,2017-04-17 17:30:36,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1459800080737628/?type=3,"#TravelTips > Know the fare rules for your ticket

Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",> Know the fare rules for your ticket Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent. > Top Tips >,"['#TravelTips', '#FlySmart']",1,1,0,1,0,0,0,0,0,0,2,en,0.128125,CanadianTransportationAgency_facebook,"['or', 'air']",positive,"['air', '#flysmart']",Economical,[],unknown
122,1203325126385126_1483969658320670,2017-05-13 11:30:34,,Did you know you can send air travel complaints via email > [email] ?,Did you know you can send air travel complaints via email > info-cta.gc.ca ?,[],0,2,0,0,0,0,0,0,0,0,2,en,-0.425,CanadianTransportationAgency_facebook,['air'],negative,['air'],Environmental,[],unknown
123,1203325126385126_1221758511208454,2016-08-26 08:46:20,https://www.thestar.com/business/2016/08/26/delta-air-lines-introduces-tracking-tags-to-combat-lost-luggage.html,,,[],2,0,0,2,0,0,0,0,0,0,2,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
124,1203325126385126_1495200907197545,2017-05-25 17:30:16,https://youtu.be/-M9nJnWleYceams,A wish for all children: Believe in your abilities and live your dreams. Check out Kade’s story #MyDreams #ALLIN Sens Foundation,A wish for all children: Believe in your abilities and live your dreams. Check out Kade’s story Sens Foundation,"['#MyDreams', '#ALLIN']",1,1,0,1,0,0,0,0,0,0,2,en,0.12,CanadianTransportationAgency_facebook,['children'],positive,['child'],Social,"['child', 'child']",Connecting Canadians with nature 
125,1203325126385126_1495769033807399,2017-05-26 09:15:33,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1495769033807399/?type=3,"#TravelTips > Know Your Carrier's Limits

Each carrier sets out its own limits for carry-on and checked baggage. Carriers also set time limits for reporting and filing complaints about lost, damaged or delayed baggage. Check your carrier's tariff for its baggage rules and allowances.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit","> Know Your Carrier's Limits Each carrier sets out its own limits for carry-on and checked baggage. Carriers also set time limits for reporting and filing complaints about lost, damaged or delayed baggage. Check your carrier's tariff for its baggage rules and allowances. > Top Tips >","['#TravelTips', '#FlySmart']",2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['or'],neutral,['#flysmart'],Economical,[],unknown
126,1203325126385126_1502678709783098,2017-06-02 11:30:54,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1502678709783098/?type=3,"When it comes to achieving transportation accessibility, all Canadians work together.

To read the valuable input provided during our National Consultation on Accessible Transportation, read the What We Heard Summary Report at http://ow.ly/7ssx30bOlAB 

We are proud to celebrate National AccessAbility Week!","When it comes to achieving transportation accessibility, all Canadians work together. To read the valuable input provided during our National Consultation on Accessible Transportation, read the What We Heard Summary Report at We are proud to celebrate National AccessAbility Week!",[],1,1,0,1,0,0,0,0,0,0,2,en,-0.3888888888888889,CanadianTransportationAgency_facebook,['transport'],negative,[],unknown,[],unknown
127,1203325126385126_1218956664821972,2016-08-23 09:20:12,http://startouch.thestar.com/screens/af9f007a-e230-45de-98a3-570279030d1b%7C_0.html,,,[],2,0,0,1,0,0,0,1,0,0,2,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
128,1203325126385126_1517329531651349,2017-06-15 09:15:26,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1517329531651349/?type=3,"#TravelTips > Need Help with a Problem?

Should you not be satisfied with your air carrier's response to your written complaint, check our website to find out more about how we can help.

  #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit","> Need Help with a Problem? Should you not be satisfied with your air carrier's response to your written complaint, check our website to find out more about how we can help. > Top Tips >","['#TravelTips', '#FlySmart']",2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,"['or', 'air']",neutral,"['air', '#flysmart']",Economical,[],unknown
129,1203325126385126_1541796315871337,2017-07-07 11:30:28,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1541796315871337/?type=3,The Canadian Transportation Agency at work > Annual Report > http://ow.ly/axJH30d94VW,The Canadian Transportation Agency at work > Annual Report >,[],2,0,0,1,0,1,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['transport'],neutral,[],unknown,"['canadian', 'canadian']",Connecting Canadians with nature 
130,1203325126385126_1217095855008053,2016-08-21 07:19:45,https://services.otc-cta.gc.ca/eng/arbitration,"It's faster, cheaper and more efficient than formal adjudication.
 
During arbitration, an arbitrator hears arguments from parties and renders a decision that is legally binding.","It's faster, cheaper and more efficient than formal adjudication. During arbitration, an arbitrator hears arguments from parties and renders a decision that is legally binding.",[],2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['or'],neutral,[],unknown,[],unknown
131,1203325126385126_1455397494511220,2017-04-13 09:01:52,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1455397494511220/?type=3,"Travelling with a child can be stressful. If you have an infant less than two years old, we recommend that you contact your airline in advance for information about child restraint devices. For more info visit, http://ow.ly/GWYy307jm1r","Travelling with a child can be stressful. If you have an infant less than two years old, we recommend that you contact your airline in advance for information about child restraint devices. For more info visit,",[],2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice', 'air']",neutral,"['child', 'child']",Social,"['child', 'child', 'child', 'child']",Connecting Canadians with nature 
132,1203325126385126_1535014223216213,2017-07-01 05:00:39,,Happy #CanadaDay!,Happy !,['#CanadaDay'],2,0,0,2,0,0,0,0,0,0,2,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
133,1203325126385126_1344715585579412,2016-12-27 08:01:10,http://ow.ly/20QQ304XpLg,How much should you receive in compensation if your baggage is lost? Learn more > http://ow.ly/20QQ304XpLg #travel #Canada #TravelTuesdays,How much should you receive in compensation if your baggage is lost? Learn more >,"['#travel', '#Canada', '#TravelTuesdays']",1,0,1,1,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['or'],neutral,[],unknown,[],unknown
134,1203325126385126_1452241668160136,2017-04-10 09:01:25,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1452241668160136/?type=3,"#TravelTips > Check in Early When available, check in on-line up to 24 hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time. #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit","> Check in Early When available, check in on-line up to hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time. > Top Tips >","['#TravelTips', '#FlySmart']",0,1,1,0,0,0,0,0,0,0,2,en,-0.20000000000000004,CanadianTransportationAgency_facebook,"['or', 'air']",negative,['#flysmart'],Economical,[],unknown
