Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,Reactions_SUM,language,account_name,average_sentiment_score,sentiment,matched_keywords,category,FSDS_matched_keywords,FSDS_category
28,566325673547435_660088077504527,2017-02-09 12:13:31,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/660088077504527/?type=3,"Voyager avec un animal de compagnie

Les transporteurs aériens ont des politiques différentes concernant le transport des animaux de compagnie. Bien que certains puissent accepter les animaux de compagnie en cabine avec leurs propriétaires ou dans le compartiment à bagages enregistrés, d’autres peuvent refuser de le faire. Avant de réserver une place sur un vol pour votre animal de compagnie, renseignez-vous sur la politique de votre transporteur aérien à cet égard.

Renseignez-vous également auprès de l’ambassade ou du consulat du pays où vous devez vous rendre au sujet des restrictions particulières, des documents et des vaccins exigés par le pays de destination.

Pour obtenir les coordonnées des représentants diplomatiques et consulaires accrédités auprès du gouvernement du Canada, consultez la page sur les conseils aux voyageurs du pays que vous envisagez de visiter sur le site à l’adresse www.voyage.gc.ca.

Prenez l'air averti > http://ow.ly/q9Ck307iUhH","Voyager avec un animal de compagnie Les transporteurs aériens ont des politiques différentes concernant le transport des animaux de compagnie. Bien que certains puissent accepter les animaux de compagnie en cabine avec leurs propriétaires ou dans le compartiment à bagages enregistrés, d’autres peuvent refuser de le faire. Avant de réserver une place sur un vol pour votre animal de compagnie, renseignez-vous sur la politique de votre transporteur aérien à cet égard. Renseignez-vous également auprès de l’ambassade ou du consulat du pays où vous devez vous rendre au sujet des restrictions particulières, des documents et des vaccins exigés par le pays de destination. Pour obtenir les coordonnées des représentants diplomatiques et consulaires accrédités auprès du gouvernement du Canada, consultez la page sur les conseils aux voyageurs du pays que vous envisagez de visiter sur le site à l’adresse . Prenez l'air averti >",[],1,0,2,1,0,0,0,0,0,0,3,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['animal', 'transport', 'animal', 'animal', 'animal']",Healthy wildlife populations
29,566325673547435_666297656883569,2017-02-21 12:01:29,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/666297656883569/?type=3,"""#Astucesvoyage > Comprenez vos droits et responsabilités
Le tarif constitue le contrat de transport entre vous et votre transporteur aérien – il couvre vos droits et obligations à titre de passager et les droits du transporteur et ses responsabilités envers vous. Vous les trouverez affichés aux bureaux des transporteurs aériens et sur leurs sites Web si ces derniers sont utilisés pour vendre des services de transport aérien. Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM""",""" > Comprenez vos droits et responsabilités Le tarif constitue le contrat de transport entre vous et votre transporteur aérien – il couvre vos droits et obligations à titre de passager et les droits du transporteur et ses responsabilités envers vous. Vous les trouverez affichés aux bureaux des transporteurs aériens et sur leurs sites Web si ces derniers sont utilisés pour vendre des services de transport aérien. Prenez l'air averti > Dix conseils clés > """,['#Astucesvoyage'],3,0,0,3,0,0,0,0,0,0,3,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['#astucesvoyage', 'transport', 'transport']",Modern and resilient infrastructure
30,566325673547435_684472101732791,2017-03-30 15:41:25,https://www.facebook.com/OfficeDesTransportsDuCanada/videos/684472101732791/,,,[],1,0,2,1,0,0,0,0,0,0,3,tl,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
31,566325673547435_584372855076050,2016-09-12 13:07:26,https://services.otc-cta.gc.ca/fra/plaintes-li%C3%A9es-au-bruit-et-aux-vibrations-ferroviaires,"LSV? Nous pouvons vous aider à résoudre les plaintes relatives au bruit et aux vibrations des lignes de chemins de fer fédérales qui transportent des marchandises, ou des sociétés de transport publiques (y compris les administrations de transport de banlieue).

Renseignez-vous ici :","LSV? Nous pouvons vous aider à résoudre les plaintes relatives au bruit et aux vibrations des lignes de chemins de fer fédérales qui transportent des marchandises, ou des sociétés de transport publiques (y compris les administrations de transport de banlieue). Renseignez-vous ici :",[],2,0,1,2,0,0,0,0,0,0,3,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['fédéral', 'transport', 'transport']",Modern and resilient infrastructure
32,566325673547435_726518427528158,2017-06-19 07:30:32,,"« Les déplacements en avion, en train, en autocar ou en traversier ne sont pas seulement une commodité, ils font partie intégrante de notre vie moderne. C’est pourquoi nous devons viser l’accessibilité universelle, et l'adaption individuelle doit être une me sure en cas de défaut, et non la norme. Nous devrions prévoir l’aménagement en fonction de l’accessibilité, bâtir en fonction de l’accessibilité et former les employés sur l’accessibilité. Un Canadien sur sept a une déficience et cette proportion augmente à mesure que la population vieillit, donc l’accessibilité universelle est à la fois un impératif éthique et un impératif opérationnel. »

Scott Streiner parle au  Comité consultatif sur l’accessibilité sur la manière de rendre le réseau national de transport du Canada le plus accessible au monde – de la théorie à la pratique

http://ow.ly/eKoY30cEWvv","« Les déplacements en avion, en train, en autocar ou en traversier ne sont pas seulement une commodité, ils font partie intégrante de notre vie moderne. C’est pourquoi nous devons viser l’accessibilité universelle, et l'adaption individuelle doit être une me sure en cas de défaut, et non la norme. Nous devrions prévoir l’aménagement en fonction de l’accessibilité, bâtir en fonction de l’accessibilité et former les employés sur l’accessibilité. Un Canadien sur sept a une déficience et cette proportion augmente à mesure que la population vieillit, donc l’accessibilité universelle est à la fois un impératif éthique et un impératif opérationnel. » Scott Streiner parle au Comité consultatif sur l’accessibilité sur la manière de rendre le réseau national de transport du Canada le plus accessible au monde – de la théorie à la pratique",[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['moderne', 'mesure', 'population', 'population', 'transport']",Modern and resilient infrastructure
33,566325673547435_713547602158574,2017-05-24 09:01:58,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/713547602158574/?type=3,"Comme l'été arrive à grands pas, le temps est venu de penser à vous procurer vos demandes de licence de cabotage. Dans quel contexte une licence est-elle requise et quel est le processus de dépôt d'une demande? Pour trouver des réponses à toutes vos questions, il suffit de cliquer sur http://ow.ly/yA65309IYbU","Comme l'été arrive à grands pas, le temps est venu de penser à vous procurer vos demandes de licence de cabotage. Dans quel contexte une licence est-elle requise et quel est le processus de dépôt d'une demande? Pour trouver des réponses à toutes vos questions, il suffit de cliquer sur U",[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
34,566325673547435_787837764729557,2017-11-02 12:00:54,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/787837764729557/?type=3,Planifiez à l'avance le dépôt d'une demande de licence de cabotage afin d'éviter les délais > http://ow.ly/DHG230aDDNn #maritime,Planifiez à l'avance le dépôt d'une demande de licence de cabotage afin d'éviter les délais >,['#maritime'],1,0,1,0,1,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
35,566325673547435_695657833947551,2017-04-18 11:02:56,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/695657833947551/?type=3,La saison de navigation bat maintenant son plein. Savez-vous combien longtemps d'avance vous devez déposer votre demande de licence de cabotage? Cela varie selon le type d'activité que vous prévoyez exercer. Informez-vous sur nos diverses périodes minimales de préavis requises à http://ow.ly/pBZO309IiWf.,La saison de navigation bat maintenant son plein. Savez-vous combien longtemps d'avance vous devez déposer votre demande de licence de cabotage? Cela varie selon le type d'activité que vous prévoyez exercer. Informez-vous sur nos diverses périodes minimales de préavis requises à .,[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
36,566325673547435_692769417569726,2017-04-13 09:01:52,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/692769417569726/?type=3,"Voyager avec un enfant peut être stressant. Si vous avez un enfant de moins de deux ans, nous vous recommandons de communiquer avec votre compagnie aérienne à l'avance pour vous informer sur les dispositifs de retenue pour enfant. Pour plus de renseignements, consultez la page http://ow.ly/8EGl309bsrd","Voyager avec un enfant peut être stressant. Si vous avez un enfant de moins de deux ans, nous vous recommandons de communiquer avec votre compagnie aérienne à l'avance pour vous informer sur les dispositifs de retenue pour enfant. Pour plus de renseignements, consultez la page d",[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
37,566325673547435_640945392752129,2017-01-04 10:45:33,http://ow.ly/JVzk304E8BA,Votre #voyage en avion ne s'est pas déroulé comme prévu? Communiquez avec nous > http://ow.ly/JVzk304E8BA #aérien #voyage #passager #canada,Votre en avion ne s'est pas déroulé comme prévu? Communiquez avec nous > érien,"['#voyage', '#a', '#voyage', '#passager', '#canada']",1,1,0,1,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.12444444444444445,positive,[],['other'],"['#voyage', '#voyage']",Connecting Canadians with nature
38,566325673547435_623112117868790,2017-01-03 16:15:00,http://ow.ly/H9dB3039wdp,"Vous êtes de retour de vacances?

Ce que vous devez savoir lorsque votre voyage aérien a été perturbé...",Vous êtes de retour de vacances? Ce que vous devez savoir lorsque votre voyage aérien a été perturbé...,[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
39,566325673547435_785380661641934,2017-11-07 12:00:00,https://www.facebook.com/OfficeDesTransportsDuCanada/videos/785380661641934/,"Enregistrement, retards, annulations, refus d'embarquement sur votre vol? Ce que vous devez savoir > http://ow.ly/rDFc3061bYT #MardiVoyage","Enregistrement, retards, annulations, refus d'embarquement sur votre vol? Ce que vous devez savoir >",['#MardiVoyage'],1,0,1,1,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
40,566325673547435_639236806256321,2017-01-01 00:01:15,,Bonne et heureuse année! Nous serons heureux de continuer de veiller au bon fonctionnement et à l'efficacité du réseau de transport national,Bonne et heureuse année! Nous serons heureux de continuer de veiller au bon fonctionnement et à l'efficacité du réseau de transport national,[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
41,566325673547435_667198993460102,2017-02-23 12:02:17,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/667198993460102/?type=3,"Saviez-vous qu'aujourd'hui, c'est la Journée nationale de l'aviation? En 1938, nous sommes devenus le premier organisme de réglementation responsable du transport aérien au Canada. En 1967, la Commission des transports du Canada a été fusionnée à la Commission des transports aériens et à la Commission maritime canadienne pour devenir la Commission canadienne des transports, qui a reçu le mandat de traiter les questions concernant tous les modes de transport. Apprenez-en davantage sur notre rôle dans l'histoire de l'aviation canadienne à http://ow.ly/8VRA308NWLa","Saviez-vous qu'aujourd'hui, c'est la Journée nationale de l'aviation? En , nous sommes devenus le premier organisme de réglementation responsable du transport aérien au Canada. En , la Commission des transports du Canada a été fusionnée à la Commission des transports aériens et à la Commission maritime canadienne pour devenir la Commission canadienne des transports, qui a reçu le mandat de traiter les questions concernant tous les modes de transport. Apprenez-en davantage sur notre rôle dans l'histoire de l'aviation canadienne à",[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['transport', 'transport', 'transport', 'maritime', 'transport', 'transport']",Modern and resilient infrastructure
42,566325673547435_623081771205158,2016-12-03 12:15:01,http://ow.ly/8FPQ303m0aH,"Si votre site Web est #accessible, tout le monde y trouve son compte > http://ow.ly/8FPQ303m0aH  #TransportAccessible #JIPH","Si votre site Web est , tout le monde y trouve son compte >","['#accessible', '#TransportAccessible', '#JIPH']",1,0,1,1,0,0,0,0,0,0,2,en,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
43,566325673547435_668942536619081,2017-02-27 12:01:51,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/668942536619081/?type=3,"L'horaire des vols peut être modifié et les vols sont parfois retardés ou annulés pour diverses raisons. Votre compagnie aérienne devrait faire des efforts raisonnables pour vous informer de tout retard, changement d'horaire ou toute annulation. Pour en savoir davantage, consultez la page http://ow.ly/G5dQ309brIe #PrenezLairAverti #VolRaté #VoyageAérien","L'horaire des vols peut être modifié et les vols sont parfois retardés ou annulés pour diverses raisons. Votre compagnie aérienne devrait faire des efforts raisonnables pour vous informer de tout retard, changement d'horaire ou toute annulation. Pour en savoir davantage, consultez la page é érien","['#PrenezLairAverti', '#VolRat', '#VoyageA']",2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
44,566325673547435_781930471986953,2017-10-19 14:00:37,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/781930471986953/?type=3,"La transparence des communications est un aspect important du processus d'actes de procédure lié aux demandes de licence de cabotage. 

Pour que ce processus se déroule bien, toutes les parties doivent fournir, à toutes les autres parties et dans les délais fixés, une copie conforme de toute correspondance échangée concernant les mesures prises à chaque étape. 

Pour en savoir plus sur notre processus d'actes de procédure, consultez la partie 3 de nos lignes directrices : http://ow.ly/bTAa30aDEoT","La transparence des communications est un aspect important du processus d'actes de procédure lié aux demandes de licence de cabotage. Pour que ce processus se déroule bien, toutes les parties doivent fournir, à toutes les autres parties et dans les délais fixés, une copie conforme de toute correspondance échangée concernant les mesures prises à chaque étape. Pour en savoir plus sur notre processus d'actes de procédure, consultez la partie de nos lignes directrices :",[],1,0,1,0,1,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['mesure'],Pristine lakes and rivers
45,566325673547435_623097257870276,2016-12-10 15:30:01,http://ow.ly/Si1G303GRXB,Prenez vous un vol? Consultez notre guide pour les transports accessibles > http://ow.ly/Si1G303GRXB #accessibilité #Voyage,Prenez vous un vol? Consultez notre guide pour les transports accessibles > é,"['#accessibilit', '#Voyage']",2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['transport', '#voyage']",Modern and resilient infrastructure
46,566325673547435_630472490466086,2016-12-13 10:45:56,https://www.otc-cta.gc.ca/fra/protocole-dentente-entre-loffice-des-transports-du-canada-et-le-united-states-surface-transportation-board-concernant-lengagement-et-le-partage-de-linformation,,,[],2,0,0,2,0,0,0,0,0,0,2,tl,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
47,566325673547435_623106787869323,2016-12-17 15:30:00,http://ow.ly/DAAw306sz8K,Soyez maître de votre voyage : un guide à l'intention des personnes ayant une déficience > http://ow.ly/DAAw306sz8K,Soyez maître de votre voyage : un guide à l'intention des personnes ayant une déficience >,[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
48,566325673547435_615389451974390,2016-11-27 14:42:00,https://www.otc-cta.gc.ca/fra/animaux-aidants,"Vous prévoyez voyager avec un animal aidant? Il serait judicieux de communiquer avec le transporteur au moins 48 heures à l'avance. Pour en savoir plus, cliquez ici : 
https://www.otc-cta.gc.ca/fra/animaux-aidants","Vous prévoyez voyager avec un animal aidant? Il serait judicieux de communiquer avec le transporteur au moins heures à l'avance. Pour en savoir plus, cliquez ici :",[],0,0,2,0,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['animal'],Healthy wildlife populations
49,566325673547435_748515115328489,2017-08-01 10:43:16,https://www.facebook.com/OfficeDesTransportsDuCanada/videos/748515115328489/,"Enregistrement, #retards, #annulations, #refus d'embarquement sur votre #vol? Consultez le http://ow.ly/YefR30dki6O","Enregistrement, , , d'embarquement sur votre ? Consultez le","['#retards', '#annulations', '#refus', '#vol']",0,0,2,0,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
50,566325673547435_732710813575586,2017-06-30 15:04:59,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/732710813575586/?type=3,"Le saviez-vous? Nous avons été des pionniers sur le plan de la neutralité du Net...
En 1908, la Commission des chemins de fer avait plein pouvoir sur les taxes des services de messagerie, de téléphonie et de télégraphie du Canada. 

Et en 1910, la Commission a statué que le CP, qui exploitait un service de nouvelles par télégraphe, pratiquait des prix discriminatoires en imposant des frais plus élevés pour la livraison des messages qui provenaient d’autres services de nouvelles. Dans l’industrie du téléphone, un principe semblable a été appliqué lorsqu’on a interdit à Bell Téléphone, qui bénéficiait d'un monopole dans une grande partie du Canada, d’offrir des services fondés sur le contenu.
 
La décision de la Commission établissait un principe de base des télécommunications canadiennes, soit la séparation du contrôle du contenu du message par rapport au contrôle de sa transmission, une expression précoce de ce que nous appelons maintenant la « neutralité du Net ». 

Si vous voulez en savoir plus sur notre histoire, consultez le document « Au cœur des transports : l'histoire en mouvement » à l’adresse > http://ow.ly/35ct30dbqMv #Canada150","Le saviez-vous? Nous avons été des pionniers sur le plan de la neutralité du Net... En , la Commission des chemins de fer avait plein pouvoir sur les taxes des services de messagerie, de téléphonie et de télégraphie du Canada. Et en , la Commission a statué que le CP, qui eloitait un service de nouvelles par télégraphe, pratiquait des prix discriminatoires en imposant des frais plus élevés pour la livraison des messages qui provenaient d’autres services de nouvelles. Dans l’industrie du téléphone, un principe semblable a été appliqué lorsqu’on a interdit à Bell Téléphone, qui bénéficiait d'un monopole dans une grande partie du Canada, d’offrir des services fondés sur le contenu. La décision de la Commission établissait un principe de base des télécommunications canadiennes, soit la séparation du contrôle du contenu du message par rapport au contrôle de sa transmission, une eression précoce de ce que nous appelons maintenant la « neutralité du Net ». Si vous voulez en savoir plus sur notre histoire, consultez le document « Au cœur des transports : l'histoire en mouvement » à l’adresse >",['#Canada150'],1,0,1,1,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
51,566325673547435_613451182168217,2016-11-11 11:11:00,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/613451182168217/?type=3,"En ce jour du Souvenir, nous rendons hommage à toutes celles et à tous ceux qui ont servi notre pays.","En ce jour du Souvenir, nous rendons hommage à toutes celles et à tous ceux qui ont servi notre pays.",[],1,0,1,1,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
52,566325673547435_707772049402796,2017-05-12 11:15:11,http://ow.ly/69zI30aFjrj,"C'était un passager appelé Thomas
Que les lignes aériennes rendaient gaga.
Ses bagages étaient rendus
Aux îles Mouk-mouk, un coin perdu.
Alors son gilet sale il reporta.

Vos bagages vous en font voir de toutes les couleurs? Nous pouvons peut-être vous aider. 

http://ow.ly/69zI30aFjrj 
#NationalLimerickDay","C'était un passager appelé Thomas Que les lignes aériennes rendaient gaga. Ses bagages étaient rendus Aux îles Mouk-mouk, un coin perdu. Alors son gilet sale il reporta. Vos bagages vous en font voir de toutes les couleurs? Nous pouvons peut-être vous aider.",['#NationalLimerickDay'],1,0,1,1,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
53,566325673547435_573194162860586,2016-08-19 08:28:47,https://www.otc-cta.gc.ca/fra/soyez-maitre,"Êtes-vous un voyageur avec des exigences en accessibilité?

Soyez maître de votre voyage avec ce guide :",Êtes-vous un voyageur avec des exigences en accessibilité? Soyez maître de votre voyage avec ce guide :,[],1,0,1,1,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
54,566325673547435_708282866018381,2017-05-13 11:30:33,,Saviez-vous que vous pouvez faire une plainte concernant le transport aérien par courriel [email] ?,Saviez-vous que vous pouvez faire une plainte concernant le transport aérien par courriel info-cta.gc.ca ?,[],2,0,0,2,0,0,0,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
55,566325673547435_703849793128355,2017-05-04 08:30:48,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/703849793128355/?type=3,Refusé à bord de la navette impériale? Comprenez vos droits en tant que passager aérien! Que la force du 4 mai soit avec vous > http://ow.ly/Pxg530bksRD,Refusé à bord de la navette impériale? Comprenez vos droits en tant que passager aérien! Que la force du mai soit avec vous > D,[],2,0,0,1,0,0,1,0,0,0,2,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
